date,workout,energy burned (cal)
2026-03-26T06:36:23+1000,Traditional Strength Training,270.0
2026-03-23T06:31:48+1000,Traditional Strength Training,256.0
2026-03-20T06:35:09+1000,Traditional Strength Training,191.0
2026-03-19T06:44:47+1000,Traditional Strength Training,296.0
2026-03-18T06:06:26+1000,Walking,111.0
2026-03-17T06:34:48+1000,Traditional Strength Training,221.0
2026-03-16T07:12:44+1000,Walking,78.0
2026-03-16T06:45:03+1000,Traditional Strength Training,225.0
2026-03-13T06:34:19+1000,Walking,108.0
2026-03-12T06:43:54+1000,Traditional Strength Training,237.0
2026-03-11T07:03:32+1000,Walking,72.0
2026-03-11T06:38:34+1000,Traditional Strength Training,277.0
2026-03-11T05:41:30+1000,Walking,25.0
2026-03-10T07:02:21+1000,Walking,44.0
2026-03-10T06:45:45+1000,Traditional Strength Training,317.0
2026-03-10T05:27:11+1000,Walking,54.0
2026-03-08T10:37:02+1000,Walking,204.0
2026-03-06T06:48:19+1000,Walking,59.0
2026-03-06T06:26:53+1000,Traditional Strength Training,171.0
2026-03-06T05:36:18+1000,Walking,55.0
2026-03-05T07:01:27+1000,Walking,50.0
2026-03-05T06:47:38+1000,Traditional Strength Training,307.0
2026-03-05T05:37:09+1000,Walking,23.0
2026-03-04T06:34:37+1000,Walking,116.0
2026-03-03T06:53:07+1000,Walking,44.0
2026-03-03T06:28:40+1000,Traditional Strength Training,251.0
2026-03-02T06:54:30+1000,Walking,69.0
2026-03-02T06:32:14+1000,Traditional Strength Training,236.0
2026-03-02T05:24:57+1000,Walking,26.0
2026-02-26T07:08:02+1000,Walking,43.0
2026-02-26T06:43:42+1000,Traditional Strength Training,270.0
2026-02-26T05:49:33+1000,Walking,55.0
2026-02-25T06:31:21+1000,Walking,144.0
2026-02-24T07:11:33+1000,Walking,74.0
2026-02-24T06:47:37+1000,Traditional Strength Training,294.0
2026-02-24T05:40:30+1000,Walking,57.0
2026-02-23T06:54:31+1000,Walking,53.0
2026-02-23T06:36:14+1000,Traditional Strength Training,245.0
2026-02-23T05:27:55+1000,Walking,59.0
2026-02-20T06:50:40+1000,Walking,54.0
2026-02-20T06:31:54+1000,Traditional Strength Training,232.0
2026-02-20T05:32:08+1000,Walking,60.0
2026-02-16T06:26:36+1000,Traditional Strength Training,242.0
2026-02-13T06:34:43+1000,Walking,173.0
2026-02-12T06:45:46+1000,Traditional Strength Training,291.0
2026-02-12T05:47:34+1000,Walking,37.0
2026-02-11T06:32:04+1000,Walking,221.0
2026-02-10T07:13:50+1000,Walking,75.0
2026-02-10T06:49:01+1000,Traditional Strength Training,284.0
2026-02-10T05:44:45+1000,Walking,39.0
2026-02-09T07:09:37+1000,Walking,57.0
2026-02-09T06:45:11+1000,Traditional Strength Training,234.0
2026-02-09T05:42:48+1000,Walking,59.0
2026-02-06T07:07:24+1000,Walking,66.0
2026-02-06T06:48:14+1000,Traditional Strength Training,185.0
2026-02-06T06:01:41+1000,Walking,34.0
2026-02-05T07:10:53+1000,Walking,54.0
2026-02-05T06:46:55+1000,Traditional Strength Training,248.0
2026-02-05T05:42:57+1000,Walking,28.0
2026-02-04T06:57:08+1000,Walking,61.0
2026-02-04T06:38:59+1000,Traditional Strength Training,242.0
2026-02-04T05:50:13+1000,Walking,54.0
2026-02-03T06:52:18+1000,Traditional Strength Training,260.0
2026-01-31T08:39:00+1000,Walking,53.0
2026-01-31T08:15:30+1000,Traditional Strength Training,67.0
2026-01-31T07:20:34+1000,Walking,47.0
2026-01-31T06:54:04+1000,Walking,104.0
2026-01-30T07:13:22+1000,Walking,80.0
2026-01-30T06:47:53+1000,Traditional Strength Training,256.0
2026-01-29T06:48:02+1000,Traditional Strength Training,254.0
2026-01-29T05:49:55+1000,Walking,63.0
2026-01-27T07:05:00+1000,Walking,73.0
2026-01-27T06:41:31+1000,Traditional Strength Training,239.0
2026-01-27T05:40:51+1000,Walking,37.0
2026-01-26T16:31:22+1000,Walking,52.0
2026-01-23T07:08:42+1000,Walking,69.0
2026-01-23T06:48:56+1000,Traditional Strength Training,166.0
2026-01-23T06:07:32+1000,Walking,54.0
2026-01-21T06:22:47+1000,Traditional Strength Training,175.0
2026-01-21T05:34:09+1000,Walking,65.0
2026-01-20T17:57:40+1000,Walking,121.0
2026-01-20T06:28:00+1000,Walking,193.0
2026-01-19T07:17:24+1000,Walking,68.0
2026-01-19T06:52:18+1000,Traditional Strength Training,279.0
2026-01-19T05:45:08+1000,Walking,62.0
2026-01-17T07:42:40+1000,Traditional Strength Training,298.0
2026-01-17T06:41:30+1000,Walking,36.0
2026-01-16T07:11:24+1000,Walking,49.0
2026-01-14T06:41:27+1000,Walking,186.0
2026-01-13T07:14:18+1000,Walking,76.0
2026-01-13T06:50:54+1000,Traditional Strength Training,245.0
2026-01-13T05:55:54+1000,Walking,42.0
2026-01-12T07:06:16+1000,Walking,70.0
2026-01-12T06:46:57+1000,Traditional Strength Training,310.0
2026-01-12T05:40:13+1000,Walking,68.0
2026-01-09T07:09:52+1000,Walking,42.0
2026-01-09T06:49:20+1000,Traditional Strength Training,223.0
2026-01-09T06:02:31+1000,Walking,63.0
2026-01-08T07:14:08+1000,Walking,30.0
2026-01-08T06:49:38+1000,Traditional Strength Training,284.0
2026-01-08T05:54:14+1000,Walking,54.0
2026-01-07T06:54:18+1000,Walking,233.0
2026-01-06T06:47:00+1000,Traditional Strength Training,300.0
2026-01-06T05:42:30+1000,Walking,73.0
2026-01-05T06:30:51+1000,Traditional Strength Training,240.0
2026-01-05T05:41:27+1000,Walking,45.0
2026-01-04T10:34:20+1000,Walking,59.0
2026-01-02T06:45:20+1000,Traditional Strength Training,229.0
2025-12-31T10:45:40+1000,Traditional Strength Training,299.0
2025-12-29T07:15:13+1000,Walking,70.0
2025-12-29T06:54:32+1000,Traditional Strength Training,285.0
2025-12-29T05:49:01+1000,Walking,64.0
2025-12-28T08:04:12+1000,Walking,123.0
2025-12-28T07:32:09+1000,Walking,64.0
2025-12-28T05:57:30+1000,Walking,60.0
2025-12-03T06:38:48+1000,Walking,219.0
2025-11-19T07:30:41+1000,Running,205.0
2025-11-15T07:16:19+1000,Walking,107.0
2025-10-30T06:00:15+1000,Running,144.0
2025-10-28T07:24:25+1000,Running,96.0
2025-10-27T07:28:08+1000,Running,85.0
2025-09-24T18:12:22+1000,Cycling,245.0
2025-09-23T18:09:17+1000,Cycling,244.0
2025-09-19T18:13:36+1000,Cycling,199.0
2025-09-18T18:03:09+1000,Cycling,243.0
2025-09-17T17:39:15+1000,Cycling,230.0
2025-09-16T18:07:24+1000,Cycling,231.0
2025-09-10T17:48:00+1000,Cycling,205.0
2025-09-09T17:42:18+1000,Cycling,258.0
2025-09-07T15:43:33+1000,Cycling,119.0
2025-09-07T12:31:11+1000,Cycling,127.0
2025-09-05T17:50:00+1000,Cycling,242.0
2025-09-04T18:05:38+1000,Cycling,237.0
2025-09-03T17:59:41+1000,Cycling,241.0
2025-09-02T18:00:45+1000,Cycling,235.0
2025-08-16T08:48:23+1000,Walking,62.0
2025-08-14T06:51:30+1000,Traditional Strength Training,90.0
2025-08-13T12:27:42+1000,Walking,128.0
2025-08-11T06:53:51+1000,Traditional Strength Training,108.0
2025-08-05T07:07:10+1000,Traditional Strength Training,130.0
2025-08-03T11:32:27+1000,Walking,158.0
2025-07-29T06:56:12+1000,Walking,97.0
2025-07-24T07:37:11+1000,Traditional Strength Training,266.0
2025-07-23T17:31:10+1000,Cycling,85.0
2025-07-23T07:24:53+1000,Traditional Strength Training,123.0
2025-07-22T06:34:47+1000,Walking,182.0
2025-07-21T07:35:00+1000,Traditional Strength Training,194.0
2025-07-21T06:40:17+1000,Walking,103.0
2025-07-20T13:30:16+1000,Walking,363.0
2025-07-19T08:08:03+1000,Traditional Strength Training,199.0
2025-07-19T07:05:43+1000,Walking,137.0
2025-07-17T07:33:27+1000,Traditional Strength Training,289.0
2025-07-16T07:17:58+1000,Traditional Strength Training,131.0
2025-07-16T06:34:21+1000,Walking,170.0
2025-07-15T07:31:34+1000,Pilates,69.0
2025-07-15T07:14:28+1000,Walking,171.0
2025-07-15T06:37:38+1000,Walking,190.0
2025-07-14T07:07:29+1000,Traditional Strength Training,182.0
2025-07-14T06:27:56+1000,Walking,177.0
2025-07-11T07:23:23+1000,Traditional Strength Training,248.0
2025-07-11T06:30:04+1000,Walking,158.0
2025-07-09T09:05:21+1000,Walking,222.0
2025-05-28T07:26:26+1000,Traditional Strength Training,136.0
2025-05-26T07:25:46+1000,Traditional Strength Training,114.0
2025-05-26T06:37:11+1000,Walking,102.0
2025-05-24T08:16:23+1000,Walking,151.0
2025-05-22T07:23:32+1000,Walking,238.0
2025-05-21T07:29:31+1000,Traditional Strength Training,218.0
2025-05-20T07:23:10+1000,Walking,231.0
2025-05-18T09:39:39+1000,Walking,155.0
2025-05-15T07:07:53+1000,Walking,114.0
2025-05-13T07:11:49+1000,Walking,140.0
2025-05-09T07:13:59+1000,Traditional Strength Training,116.0
2025-05-08T07:09:48+1000,Walking,59.0
2025-05-07T07:11:05+1000,Traditional Strength Training,80.0
2025-05-07T06:41:09+1000,Walking,87.0
2025-05-06T07:09:15+1000,Elliptical,269.0
2025-05-06T06:34:04+1000,Elliptical,13.0
2025-05-03T08:29:16+1000,Walking,94.0
2025-05-03T08:02:09+1000,Traditional Strength Training,115.0
2025-05-02T07:13:51+1000,Traditional Strength Training,142.0
2025-05-01T07:40:48+1000,Walking,185.0
2025-05-01T06:42:00+1000,Walking,101.0
2025-04-30T07:16:24+1000,Traditional Strength Training,97.0
2025-04-29T07:29:32+1000,Walking,199.0
2025-04-28T07:22:15+1000,Traditional Strength Training,156.0
2025-04-28T06:43:50+1000,Walking,73.0
2025-04-26T07:05:05+1000,Walking,122.0
2025-04-25T16:32:36+1000,Walking,250.0
2025-04-24T07:11:24+1000,Traditional Strength Training,157.0
2025-04-23T07:22:33+1000,Traditional Strength Training,136.0
2025-04-23T06:42:25+1000,Walking,98.0
2025-04-22T07:18:48+1000,Walking,135.0
2025-04-20T10:46:33+1000,Walking,169.0
2025-04-18T07:56:52+1000,Walking,282.0
2025-04-17T07:18:45+1000,Traditional Strength Training,215.0
2025-04-17T06:26:19+1000,Walking,75.0
2025-04-16T07:24:29+1000,Traditional Strength Training,145.0
2025-04-16T06:40:10+1000,Walking,132.0
2025-04-15T07:10:06+1000,Walking,178.0
2025-04-15T06:37:57+1000,Walking,131.0
2025-04-14T07:32:01+1000,Traditional Strength Training,180.0
2025-04-13T11:04:48+1000,Tennis,410.0
2025-04-12T08:27:19+1000,Walking,90.0
2025-04-12T07:49:10+1000,Traditional Strength Training,139.0
2025-04-12T07:09:54+1000,Walking,131.0
2025-04-11T07:00:23+1000,Traditional Strength Training,200.0
2025-04-08T07:21:26+1000,Walking,119.0
2025-04-08T06:40:20+1000,Walking,127.0
2025-04-03T07:07:17+1000,Walking,196.0
2025-04-02T07:10:29+1000,Traditional Strength Training,186.0
2025-04-01T07:11:12+1000,Walking,206.0
2025-03-31T07:36:25+1000,Traditional Strength Training,292.0
2025-03-31T06:35:04+1000,Walking,117.0
2025-03-29T07:59:25+1000,Walking,350.0
2025-03-28T07:08:30+1000,Traditional Strength Training,193.0
2025-03-26T07:37:40+1000,Traditional Strength Training,241.0
2025-03-26T06:41:34+1000,Walking,91.0
2025-03-25T07:23:38+1000,Walking,141.0
2025-03-22T07:54:52+1000,Walking,178.0
2025-03-22T07:18:40+1000,Walking,125.0
2025-03-21T07:39:29+1000,Traditional Strength Training,342.0
2025-03-20T07:28:08+1000,Walking,140.0
2025-03-19T07:45:33+1000,Traditional Strength Training,292.0
2025-03-18T07:23:55+1000,Walking,203.0
2025-03-17T06:40:09+1000,Walking,99.0
2025-03-15T07:29:28+1000,Traditional Strength Training,142.0
2025-03-14T14:00:57+1000,Walking,35.0
2025-03-14T07:24:03+1000,Traditional Strength Training,190.0
2025-03-13T07:17:06+1000,Walking,117.0
2025-03-12T07:27:45+1000,Traditional Strength Training,172.0
2025-03-12T06:42:06+1000,Walking,130.0
2025-03-11T07:27:35+1000,Walking,248.0
2025-03-11T06:35:54+1000,Walking,128.0
2025-03-06T07:34:39+1000,Walking,204.0
2025-03-06T06:45:38+1000,Walking,94.0
2025-03-05T07:07:10+1000,Traditional Strength Training,170.0
2025-03-04T07:23:53+1000,Walking,79.0
2025-03-04T06:35:31+1000,Walking,131.0
2025-03-03T07:28:20+1000,Traditional Strength Training,187.0
2025-03-03T06:36:10+1000,Walking,129.0
2025-03-02T10:34:42+1000,Walking,288.0
2025-03-01T08:59:27+1000,Walking,231.0
2025-02-27T07:24:02+1000,Walking,171.0
2025-02-27T06:33:43+1000,Walking,131.0
2025-02-26T06:34:28+1000,Walking,132.0
2025-02-25T07:22:03+1000,Walking,295.0
2025-02-25T06:34:29+1000,Walking,126.0
2025-02-24T07:22:46+1000,Traditional Strength Training,195.0
2025-02-24T06:38:20+1000,Walking,125.0
2025-02-23T11:11:03+1000,Walking,509.0
2025-02-22T07:49:17+1000,Walking,126.0
2025-02-22T07:06:22+1000,Walking,143.0
2025-02-21T07:23:28+1000,Traditional Strength Training,245.0
2025-02-21T06:18:15+1000,Walking,15.0
2025-02-20T07:31:57+1000,Walking,327.0
2025-02-20T06:37:47+1000,Walking,145.0
2025-02-19T07:18:14+1000,Traditional Strength Training,211.0
2025-02-19T06:37:33+1000,Walking,129.0
2025-02-18T07:23:21+1000,Walking,312.0
2025-02-18T06:37:20+1000,Walking,144.0
2025-02-17T07:18:15+1000,Traditional Strength Training,206.0
2025-02-17T06:32:46+1000,Walking,126.0
2025-02-16T12:08:53+1000,Walking,288.0
2025-02-14T07:21:02+1000,Traditional Strength Training,278.0
2025-02-13T07:24:07+1000,Walking,308.0
2025-02-13T06:38:16+1000,Walking,133.0
2025-02-12T07:24:31+1000,Traditional Strength Training,286.0
2025-02-12T06:33:58+1000,Walking,118.0
2025-02-11T07:24:07+1000,Walking,303.0
2025-02-11T06:40:03+1000,Walking,140.0
2025-02-10T07:29:40+1000,Traditional Strength Training,271.0
2025-02-10T06:34:47+1000,Walking,118.0
2025-02-08T08:37:08+1000,Walking,273.0
2025-02-08T07:56:08+1000,Walking,131.0
2025-02-07T07:14:33+1000,Traditional Strength Training,254.0
2025-02-06T07:33:57+1000,Walking,34.0
2025-02-06T07:23:42+1000,Elliptical,309.0
2025-02-06T06:36:08+1000,Walking,124.0
2025-02-05T07:28:39+1000,Traditional Strength Training,172.0
2025-02-05T06:11:55+1000,Walking,20.0
2025-02-04T07:26:55+1000,Walking,307.0
2025-02-04T06:38:39+1000,Walking,126.0
2025-02-03T07:24:54+1000,Traditional Strength Training,245.0
2025-02-03T06:37:27+1000,Walking,118.0
2025-02-02T12:30:24+1000,Walking,528.0
2025-02-02T08:48:06+1000,Walking,17.0
2025-02-01T08:45:50+1000,Traditional Strength Training,283.0
2025-02-01T07:55:45+1000,Walking,112.0
2025-01-31T07:21:07+1000,Traditional Strength Training,222.0
2025-01-31T06:18:29+1000,Walking,18.0
2025-01-30T07:39:44+1000,Walking,385.0
2025-01-30T06:36:55+1000,Walking,145.0
2025-01-29T07:25:56+1000,Traditional Strength Training,227.0
2025-01-29T06:40:09+1000,Walking,142.0
2025-01-28T07:20:27+1000,Walking,265.0
2025-01-28T06:33:58+1000,Walking,137.0
2025-01-27T10:42:32+1000,Walking,242.0
2025-01-26T11:46:47+1000,Walking,284.0
2025-01-25T07:43:07+1000,Walking,23.0
2025-01-25T07:37:30+1000,Elliptical,255.0
2025-01-25T07:01:17+1000,Walking,144.0
2025-01-24T11:28:49+1000,Cycling,50.0
2025-01-24T07:18:58+1000,Traditional Strength Training,171.0
2025-01-24T06:33:37+1000,Walking,135.0
2025-01-23T07:20:16+1000,Walking,274.0
2025-01-23T06:36:34+1000,Walking,140.0
2025-01-22T07:43:42+1000,Traditional Strength Training,327.0
2025-01-22T06:38:20+1000,Walking,94.0
2025-01-21T07:28:45+1000,Walking,310.0
2025-01-21T06:39:46+1000,Walking,80.0
2025-01-20T06:42:21+1000,Walking,107.0
2025-01-19T09:15:00+1000,Walking,223.0
2025-01-18T07:04:17+1000,Walking,166.0
2025-01-16T07:12:44+1000,Walking,318.0
2025-01-15T07:08:50+1000,Traditional Strength Training,214.0
2025-01-14T07:12:32+1000,Walking,363.0
2025-01-13T07:20:57+1000,Traditional Strength Training,218.0
2025-01-13T06:36:29+1000,Walking,140.0
2025-01-12T09:32:13+1000,Walking,143.0
2025-01-11T08:02:49+1000,Walking,221.0
2025-01-11T07:19:40+1000,Walking,150.0
2025-01-10T13:48:54+1000,Walking,38.0
2025-01-10T07:13:47+1000,Traditional Strength Training,205.0
2025-01-10T06:19:50+1000,Walking,50.0
2025-01-09T07:09:22+1000,Walking,250.0
2025-01-09T06:36:14+1000,Walking,145.0
2025-01-08T07:23:06+1000,Traditional Strength Training,157.0
2025-01-08T06:38:48+1000,Walking,153.0
2025-01-07T07:32:34+1000,Walking,358.0
2025-01-07T06:41:26+1000,Walking,89.0
2025-01-06T07:10:43+1000,Traditional Strength Training,221.0
2025-01-02T07:42:43+1000,Walking,436.0
2025-01-02T06:20:11+1000,Walking,19.0
2024-12-31T10:24:52+1000,Walking,167.0
2024-12-31T07:26:15+1000,Walking,138.0
2024-12-31T06:46:11+1000,Walking,14.0
2024-12-30T14:27:01+1000,Walking,453.0
2024-12-30T08:02:21+1000,Traditional Strength Training,138.0
2024-12-30T06:54:54+1000,Walking,139.0
2024-12-28T10:06:20+1000,Walking,109.0
2024-12-28T09:48:04+1000,Elliptical,329.0
2024-12-28T09:01:52+1000,Walking,150.0
2024-12-27T07:48:42+1000,Traditional Strength Training,197.0
2024-12-27T07:06:00+1000,Walking,110.0
2024-12-26T14:50:49+1000,Walking,210.0
2024-12-25T07:42:20+1000,Walking,256.0
2024-12-25T06:43:06+1000,Walking,114.0
2024-12-24T09:03:05+1000,Walking,126.0
2024-12-23T07:38:59+1000,Traditional Strength Training,141.0
2024-12-23T06:39:21+1000,Walking,116.0
2024-12-22T10:20:19+1000,Walking,313.0
2024-12-21T07:45:06+1000,Walking,9.0
2024-12-21T07:32:12+1000,Walking,146.0
2024-12-20T07:13:23+1000,Traditional Strength Training,244.0
2024-12-19T07:29:55+1000,Walking,333.0
2024-12-19T06:34:54+1000,Walking,114.0
2024-12-18T07:25:47+1000,Traditional Strength Training,229.0
2024-12-18T06:39:08+1000,Walking,148.0
2024-12-17T07:27:42+1000,Walking,382.0
2024-12-15T10:01:33+1000,Walking,321.0
2024-12-14T09:38:53+1000,Walking,245.0
2024-12-14T09:03:11+1000,Elliptical,243.0
2024-12-14T08:23:49+1000,Walking,132.0
2024-12-13T07:26:29+1000,Traditional Strength Training,261.0
2024-12-13T06:37:55+1000,Walking,129.0
2024-12-12T07:25:52+1000,Walking,149.0
2024-12-12T07:04:16+1000,Elliptical,166.0
2024-12-12T06:37:27+1000,Walking,125.0
2024-12-11T07:04:50+1000,Traditional Strength Training,171.0
2024-12-10T07:28:37+1000,Walking,302.0
2024-12-10T06:32:47+1000,Walking,121.0
2024-12-09T18:09:41+1000,Cycling,96.0
2024-12-09T07:20:10+1000,Traditional Strength Training,205.0
2024-12-09T06:37:55+1000,Walking,127.0
2024-12-08T10:15:16+1000,Walking,277.0
2024-12-07T10:22:19+1000,Walking,272.0
2024-12-07T08:14:09+1000,Walking,127.0
2024-12-06T07:25:42+1000,Traditional Strength Training,199.0
2024-12-06T06:41:20+1000,Walking,129.0
2024-09-17T07:10:26+1000,Functional Strength Training,155.0
2024-08-27T07:15:20+1000,Functional Strength Training,179.0
2024-08-24T10:35:27+1000,Functional Strength Training,95.0
2024-08-20T07:13:24+1000,Functional Strength Training,135.0
2024-08-19T12:35:06+1000,Functional Strength Training,231.0
2024-08-18T10:26:00+1000,Functional Strength Training,250.0
2024-08-17T15:55:31+1000,Functional Strength Training,207.0
2024-08-14T13:48:21+1000,Functional Strength Training,182.0
2024-08-13T11:54:11+1000,Functional Strength Training,226.0
2024-08-11T09:44:53+1000,Functional Strength Training,177.0
2024-08-06T19:27:20+1000,Functional Strength Training,226.0
2024-07-30T06:59:30+1000,Functional Strength Training,81.0
2024-06-26T11:44:10+1000,Functional Strength Training,185.0
2024-06-24T11:44:23+1000,Functional Strength Training,167.0
2024-06-07T11:46:28+1000,Functional Strength Training,240.0
2024-06-06T08:41:41+1000,Functional Strength Training,273.0
2024-06-04T07:19:33+1000,Functional Strength Training,182.0
2024-06-03T09:48:01+1000,Functional Strength Training,126.0
2024-05-26T14:03:13+1000,Functional Strength Training,100.0
2024-05-25T08:33:46+1000,Functional Strength Training,206.0
2024-05-17T14:14:32+1000,Functional Strength Training,158.0
2024-05-15T07:28:24+1000,Functional Strength Training,61.0
2024-05-14T07:27:33+1000,Functional Strength Training,277.0
2024-05-04T09:44:28+1000,Functional Strength Training,91.0
2024-05-03T11:11:21+1000,Functional Strength Training,279.0
2024-05-01T07:23:06+1000,Functional Strength Training,116.0
2024-04-30T07:30:07+1000,Functional Strength Training,206.0
2024-04-29T18:11:51+1000,Functional Strength Training,275.0
2024-04-27T11:03:01+1000,Functional Strength Training,245.0
2024-04-26T10:09:24+1000,Functional Strength Training,133.0
2024-04-25T10:42:36+1000,Functional Strength Training,378.0
2024-04-17T07:21:42+1000,Functional Strength Training,200.0
2024-04-16T07:18:06+1000,Functional Strength Training,219.0
2024-04-15T07:21:07+1000,Functional Strength Training,206.0
2024-04-12T16:25:16+1000,Functional Strength Training,125.0
2024-04-10T07:14:26+1000,Functional Strength Training,155.0
2024-04-09T17:48:48+1000,Functional Strength Training,182.0
2024-04-08T07:20:35+1000,Functional Strength Training,208.0
2024-04-05T08:00:27+1000,Functional Strength Training,278.0
2024-04-02T07:21:39+1000,Functional Strength Training,259.0
2024-04-01T07:30:54+1000,Functional Strength Training,281.0
2024-03-29T06:57:03+1000,Functional Strength Training,84.0
2024-03-25T07:12:16+1000,Functional Strength Training,74.0
2024-03-24T11:24:10+1000,Functional Strength Training,244.0
2024-03-21T08:42:02+1000,Functional Strength Training,218.0
2024-03-20T07:47:13+1000,Functional Strength Training,115.0
2024-03-18T07:25:49+1000,Functional Strength Training,231.0
2024-03-15T07:07:25+1000,Functional Strength Training,41.0
2024-03-12T08:20:18+1000,Functional Strength Training,149.0
2024-03-11T08:02:21+1000,Functional Strength Training,216.0
2024-03-08T07:18:47+1000,Functional Strength Training,188.0
2024-03-07T07:00:00+1000,Functional Strength Training,45.0
2024-03-06T07:18:57+1000,Functional Strength Training,166.0
2024-03-05T07:25:59+1000,Functional Strength Training,231.0
2024-03-04T07:29:05+1000,Functional Strength Training,234.0
2024-03-02T15:41:52+1000,Functional Strength Training,263.0
2024-03-02T08:07:08+1000,Functional Strength Training,32.0
2024-03-01T16:20:48+1000,Functional Strength Training,295.0
2024-02-29T07:00:37+1000,Functional Strength Training,101.0
2024-02-28T17:16:00+1000,Cycling,156.0
2024-02-28T12:19:00+1000,Walking,46.0
2024-02-28T08:52:00+1000,Cycling,147.0
2024-02-28T07:27:30+1000,Functional Strength Training,256.0
2024-02-28T06:32:00+1000,Walking,30.0
2024-02-27T18:01:08+1000,Running,274.0
2024-02-27T08:41:00+1000,Cycling,147.0
2024-02-27T07:25:41+1000,Functional Strength Training,213.0
2024-02-27T06:45:00+1000,Walking,59.0
2024-02-26T16:33:00+1000,Cycling,161.0
2024-02-26T08:53:00+1000,Cycling,180.0
2024-02-26T08:13:00+1000,Walking,56.0
2024-02-26T07:30:40+1000,Functional Strength Training,275.0
2024-02-26T06:44:00+1000,Walking,108.0
2024-02-25T15:22:00+1000,Walking,34.0
2024-02-25T09:14:47+1000,Running,590.0
2024-02-24T11:54:00+1000,Walking,40.0
2024-02-24T10:34:00+1000,Walking,59.0
2024-02-24T10:00:08+1000,Cycling,214.0
2024-02-23T21:46:00+1000,Cycling,213.0
2024-02-23T17:25:00+1000,Cycling,100.0
2024-02-23T08:45:00+1000,Cycling,244.0
2024-02-23T07:23:12+1000,Functional Strength Training,278.0
2024-02-22T16:51:00+1000,Cycling,224.0
2024-02-22T12:54:00+1000,Walking,31.0
2024-02-22T12:16:00+1000,Walking,46.0
2024-02-22T08:21:00+1000,Cycling,251.0
2024-02-21T11:20:00+1000,Walking,37.0
2024-02-21T09:42:00+1000,Walking,65.0
2024-02-21T07:43:58+1000,Functional Strength Training,447.0
2024-02-21T06:33:00+1000,Walking,59.0
2024-02-20T20:04:00+1000,Walking,43.0
2024-02-20T17:09:00+1000,Cycling,185.0
2024-02-20T12:49:00+1000,Walking,34.0
2024-02-20T12:49:00+1000,Walking,34.0
2024-02-20T12:24:00+1000,Walking,34.0
2024-02-20T08:50:00+1000,Cycling,289.0
2024-02-20T07:30:12+1000,Functional Strength Training,253.0
2024-02-20T06:22:00+1000,Walking,46.0
2024-02-19T19:56:00+1000,Walking,31.0
2024-02-19T17:54:00+1000,Cycling,327.0
2024-02-19T14:46:00+1000,Cycling,204.0
2024-02-19T08:44:00+1000,Cycling,275.0
2024-02-19T07:21:56+1000,Functional Strength Training,168.0
2024-02-19T06:37:00+1000,Walking,90.0
